name,email,userpassword,gender,phone,type
 Jomar Llevado ,[email],12345,male,,faculty
Anna Fay Edulsa,[email],12345,female,,faculty
Ulrich Uy,[email],12345,male,,faculty
Paul Estrera,[email],12345,male,,faculty
Vince Calo,[email],12345,male,,faculty
Elon Musk ,[email],12345,male,,faculty
Mark Zuckerberg ,[email],12345,male,,faculty
Bill Gates,[email],12345,male,,faculty
Archie Pachica,[email],12345,male,,faculty
Jocelyn Garrido,[email],12345,male,,faculty
Petal May Dal,[email],12345,male,,faculty
Bill Gates,[email],12345,male,,faculty
