name,username,email,userpassword,type
 Jomar Llevado ,llevado123,[email],12345,faculty
Anna Fay Edulsa Naïve,naive123,[email],12345,faculty
Ulrich Uy,uy123,[email],12345,faculty
Paul Estrera,estrera123,[email],12345,faculty
Vince Calo,calo123,[email],12345,faculty
Elon Musk ,musk123,[email],12345,faculty
Mark Zuckerberg ,zuckerberg123,[email],12345,faculty
Bill Gates,gates123,[email],12345,faculty
Archie Pachica,pachica123,[email],12345,faculty
Jocelyn Garrido,garrido123,[email],12345,faculty
Petal May Dal,dal123,[email],12345,faculty
